Audio data,Audio only,Statement type,Emotion intensity, Statement number,Repetition,Actor_No,Emotion
03-01-04-02-02-03-08.wav,03,01,02,02,03,08,4
03-01-04-02-02-03-09.wav,03,01,02,02,03,09,4
03-01-04-02-02-03-10.wav,03,01,02,02,03,10,4
03-01-04-02-02-03-11.wav,03,01,02,02,03,11,4
03-01-04-02-02-03-12.wav,03,01,02,02,03,12,4
03-01-04-02-02-03-13.wav,03,01,02,02,03,13,4
03-01-04-02-02-03-14.wav,03,01,02,02,03,14,4
03-01-04-02-02-03-15.wav,03,01,02,02,03,15,4
03-01-04-02-02-03-16.wav,03,01,02,02,03,16,4
03-01-04-02-02-03-17.wav,03,01,02,02,03,17,4
03-01-04-02-02-03-18.wav,03,01,02,02,03,18,4
03-01-04-02-02-03-19.wav,03,01,02,02,03,19,4
03-01-04-02-02-03-20.wav,03,01,02,02,03,20,4
03-01-04-02-02-03-21.wav,03,01,02,02,03,21,4
03-01-04-02-02-03-22.wav,03,01,02,02,03,22,4
03-01-04-02-02-03-23.wav,03,01,02,02,03,23,4
03-01-04-02-02-03-24.wav,03,01,02,02,03,24,4
03-01-04-02-02-03-25.wav,03,01,02,02,03,25,4
03-01-04-02-02-03-26.wav,03,01,02,02,03,26,4
03-01-04-02-02-03-27.wav,03,01,02,02,03,27,4
03-01-04-02-02-03-28.wav,03,01,02,02,03,28,4
03-01-04-02-02-03-29.wav,03,01,02,02,03,29,4
03-01-04-02-02-03-30.wav,03,01,02,02,03,30,4
03-01-04-02-02-03-31.wav,03,01,02,02,03,31,4
03-01-04-02-02-03-32.wav,03,01,02,02,03,32,4
03-01-04-02-02-03-33.wav,03,01,02,02,03,33,4
03-01-04-02-02-03-34.wav,03,01,02,02,03,34,4
03-01-04-02-03-01-01.wav,03,01,02,03,01,01,4
03-01-04-02-03-01-02.wav,03,01,02,03,01,02,4
03-01-04-02-03-01-03.wav,03,01,02,03,01,03,4
03-01-04-02-03-01-04.wav,03,01,02,03,01,04,4
03-01-04-02-03-01-05.wav,03,01,02,03,01,05,4
03-01-04-02-03-01-06.wav,03,01,02,03,01,06,4
03-01-04-02-03-01-07.wav,03,01,02,03,01,07,4
03-01-04-02-03-01-08.wav,03,01,02,03,01,08,4
03-01-04-02-03-01-09.wav,03,01,02,03,01,09,4
03-01-04-02-03-01-10.wav,03,01,02,03,01,10,4
03-01-04-02-03-01-11.wav,03,01,02,03,01,11,4
03-01-04-02-03-01-12.wav,03,01,02,03,01,12,4
03-01-04-02-03-01-13.wav,03,01,02,03,01,13,4
03-01-04-02-03-01-14.wav,03,01,02,03,01,14,4
03-01-04-02-03-01-16.wav,03,01,02,03,01,16,4
03-01-04-02-03-01-17.wav,03,01,02,03,01,17,4
03-01-04-02-03-01-18.wav,03,01,02,03,01,18,4
03-01-04-02-03-01-19.wav,03,01,02,03,01,19,4
03-01-04-02-03-01-20.wav,03,01,02,03,01,20,4
03-01-04-02-03-01-21.wav,03,01,02,03,01,21,4
03-01-04-02-03-01-22.wav,03,01,02,03,01,22,4
03-01-04-02-03-01-23.wav,03,01,02,03,01,23,4
03-01-04-02-03-01-24.wav,03,01,02,03,01,24,4
03-01-04-02-03-01-25.wav,03,01,02,03,01,25,4
03-01-04-02-03-01-26.wav,03,01,02,03,01,26,4
03-01-04-02-03-01-27.wav,03,01,02,03,01,27,4
03-01-04-02-03-01-28.wav,03,01,02,03,01,28,4
03-01-04-02-03-01-29.wav,03,01,02,03,01,29,4
03-01-04-02-03-01-30.wav,03,01,02,03,01,30,4
03-01-04-02-03-01-31.wav,03,01,02,03,01,31,4
03-01-04-02-03-01-32.wav,03,01,02,03,01,32,4
03-01-04-02-03-01-33.wav,03,01,02,03,01,33,4
03-01-04-02-03-01-34.wav,03,01,02,03,01,34,4
03-01-04-02-03-02-01.wav,03,01,02,03,02,01,4
03-01-04-02-03-02-02.wav,03,01,02,03,02,02,4
03-01-04-02-03-02-03.wav,03,01,02,03,02,03,4
03-01-04-02-03-02-04.wav,03,01,02,03,02,04,4
03-01-04-02-03-02-05.wav,03,01,02,03,02,05,4
03-01-04-02-03-02-06.wav,03,01,02,03,02,06,4
03-01-04-02-03-02-07.wav,03,01,02,03,02,07,4
03-01-04-02-03-02-08.wav,03,01,02,03,02,08,4
03-01-04-02-03-02-09.wav,03,01,02,03,02,09,4
03-01-04-02-03-02-10.wav,03,01,02,03,02,10,4
03-01-04-02-03-02-11.wav,03,01,02,03,02,11,4
03-01-04-02-03-02-12.wav,03,01,02,03,02,12,4
03-01-04-02-03-02-13.wav,03,01,02,03,02,13,4
03-01-04-02-03-02-14.wav,03,01,02,03,02,14,4
03-01-04-02-03-02-16.wav,03,01,02,03,02,16,4
03-01-04-02-03-02-17.wav,03,01,02,03,02,17,4
03-01-04-02-03-02-18.wav,03,01,02,03,02,18,4
03-01-04-02-03-02-19.wav,03,01,02,03,02,19,4
03-01-04-02-03-02-20.wav,03,01,02,03,02,20,4
03-01-04-02-03-02-21.wav,03,01,02,03,02,21,4
03-01-04-02-03-02-22.wav,03,01,02,03,02,22,4
03-01-04-02-03-02-23.wav,03,01,02,03,02,23,4
03-01-04-02-03-02-24.wav,03,01,02,03,02,24,4
03-01-04-02-03-02-25.wav,03,01,02,03,02,25,4
03-01-04-02-03-02-26.wav,03,01,02,03,02,26,4
03-01-04-02-03-02-27.wav,03,01,02,03,02,27,4
03-01-04-02-03-02-28.wav,03,01,02,03,02,28,4
03-01-04-02-03-02-29.wav,03,01,02,03,02,29,4
03-01-04-02-03-02-30.wav,03,01,02,03,02,30,4
03-01-04-02-03-02-31.wav,03,01,02,03,02,31,4
03-01-04-02-03-02-32.wav,03,01,02,03,02,32,4
03-01-04-02-03-02-33.wav,03,01,02,03,02,33,4
03-01-04-02-03-02-34.wav,03,01,02,03,02,34,4
03-01-04-02-03-03-01.wav,03,01,02,03,03,01,4
03-01-04-02-03-03-02.wav,03,01,02,03,03,02,4
03-01-04-02-03-03-03.wav,03,01,02,03,03,03,4
03-01-04-02-03-03-04.wav,03,01,02,03,03,04,4
03-01-04-02-03-03-05.wav,03,01,02,03,03,05,4
03-01-04-02-03-03-06.wav,03,01,02,03,03,06,4
03-01-04-02-03-03-07.wav,03,01,02,03,03,07,4
03-01-04-02-03-03-08.wav,03,01,02,03,03,08,4
03-01-04-02-03-03-09.wav,03,01,02,03,03,09,4
03-01-04-02-03-03-10.wav,03,01,02,03,03,10,4
03-01-04-02-03-03-11.wav,03,01,02,03,03,11,4
03-01-04-02-03-03-12.wav,03,01,02,03,03,12,4
03-01-04-02-03-03-13.wav,03,01,02,03,03,13,4
03-01-04-02-03-03-14.wav,03,01,02,03,03,14,4
03-01-04-02-03-03-16.wav,03,01,02,03,03,16,4
03-01-04-02-03-03-17.wav,03,01,02,03,03,17,4
03-01-04-02-03-03-18.wav,03,01,02,03,03,18,4
03-01-04-02-03-03-19.wav,03,01,02,03,03,19,4
03-01-04-02-03-03-20.wav,03,01,02,03,03,20,4
03-01-04-02-03-03-21.wav,03,01,02,03,03,21,4
03-01-04-02-03-03-22.wav,03,01,02,03,03,22,4
03-01-04-02-03-03-23.wav,03,01,02,03,03,23,4
03-01-04-02-03-03-24.wav,03,01,02,03,03,24,4
03-01-04-02-03-03-25.wav,03,01,02,03,03,25,4
03-01-04-02-03-03-26.wav,03,01,02,03,03,26,4
03-01-04-02-03-03-27.wav,03,01,02,03,03,27,4
03-01-04-02-03-03-28.wav,03,01,02,03,03,28,4
03-01-04-02-03-03-29.wav,03,01,02,03,03,29,4
03-01-04-02-03-03-30.wav,03,01,02,03,03,30,4
03-01-04-02-03-03-31.wav,03,01,02,03,03,31,4
03-01-04-02-03-03-32.wav,03,01,02,03,03,32,4
03-01-04-02-03-03-33.wav,03,01,02,03,03,33,4
03-01-04-02-03-03-34.wav,03,01,02,03,03,34,4
03-01-05-01-01-01-01.wav,03,01,01,01,01,01,5
03-01-05-01-01-01-02.wav,03,01,01,01,01,02,5
03-01-05-01-01-01-03.wav,03,01,01,01,01,03,5
03-01-05-01-01-01-04.wav,03,01,01,01,01,04,5
03-01-05-01-01-01-05.wav,03,01,01,01,01,05,5
03-01-05-01-01-01-06.wav,03,01,01,01,01,06,5
03-01-05-01-01-01-07.wav,03,01,01,01,01,07,5
03-01-05-01-01-01-08.wav,03,01,01,01,01,08,5
03-01-05-01-01-01-09.wav,03,01,01,01,01,09,5
03-01-05-01-01-01-10.wav,03,01,01,01,01,10,5
03-01-05-01-01-01-14.wav,03,01,01,01,01,14,5
03-01-05-01-01-01-15.wav,03,01,01,01,01,15,5
03-01-05-01-01-01-17.wav,03,01,01,01,01,17,5
03-01-05-01-01-01-19.wav,03,01,01,01,01,19,5
03-01-05-01-01-01-21.wav,03,01,01,01,01,21,5
03-01-05-01-01-01-22.wav,03,01,01,01,01,22,5
03-01-05-01-01-01-23.wav,03,01,01,01,01,23,5
03-01-05-01-01-01-24.wav,03,01,01,01,01,24,5
03-01-05-01-01-01-25.wav,03,01,01,01,01,25,5
03-01-05-01-01-01-26.wav,03,01,01,01,01,26,5
03-01-05-01-01-01-27.wav,03,01,01,01,01,27,5
03-01-05-01-01-01-28.wav,03,01,01,01,01,28,5
03-01-05-01-01-01-30.wav,03,01,01,01,01,30,5
03-01-05-01-01-01-31.wav,03,01,01,01,01,31,5
03-01-05-01-01-01-32.wav,03,01,01,01,01,32,5
03-01-05-01-01-01-33.wav,03,01,01,01,01,33,5
03-01-05-01-01-01-34.wav,03,01,01,01,01,34,5
03-01-05-01-01-02-01.wav,03,01,01,01,02,01,5
03-01-05-01-01-02-02.wav,03,01,01,01,02,02,5
03-01-05-01-01-02-03.wav,03,01,01,01,02,03,5
03-01-05-01-01-02-04.wav,03,01,01,01,02,04,5
03-01-05-01-01-02-05.wav,03,01,01,01,02,05,5
03-01-05-01-01-02-06.wav,03,01,01,01,02,06,5
03-01-05-01-01-02-07.wav,03,01,01,01,02,07,5
03-01-05-01-01-02-08.wav,03,01,01,01,02,08,5
03-01-05-01-01-02-09.wav,03,01,01,01,02,09,5
03-01-05-01-01-02-10.wav,03,01,01,01,02,10,5
03-01-05-01-01-02-14.wav,03,01,01,01,02,14,5
03-01-05-01-01-02-15.wav,03,01,01,01,02,15,5
03-01-05-01-01-02-17.wav,03,01,01,01,02,17,5
03-01-05-01-01-02-19.wav,03,01,01,01,02,19,5
03-01-05-01-01-02-21.wav,03,01,01,01,02,21,5
03-01-05-01-01-02-22.wav,03,01,01,01,02,22,5
03-01-05-01-01-02-23.wav,03,01,01,01,02,23,5
03-01-05-01-01-02-24.wav,03,01,01,01,02,24,5
03-01-05-01-01-02-25.wav,03,01,01,01,02,25,5
03-01-05-01-01-02-26.wav,03,01,01,01,02,26,5
03-01-05-01-01-02-27.wav,03,01,01,01,02,27,5
03-01-05-01-01-02-28.wav,03,01,01,01,02,28,5
03-01-05-01-01-02-30.wav,03,01,01,01,02,30,5
03-01-05-01-01-02-31.wav,03,01,01,01,02,31,5
03-01-05-01-01-02-32.wav,03,01,01,01,02,32,5
03-01-05-01-01-02-33.wav,03,01,01,01,02,33,5
03-01-05-01-01-02-34.wav,03,01,01,01,02,34,5
03-01-05-01-01-03-01.wav,03,01,01,01,03,01,5
03-01-05-01-01-03-02.wav,03,01,01,01,03,02,5
03-01-05-01-01-03-03.wav,03,01,01,01,03,03,5
03-01-05-01-01-03-04.wav,03,01,01,01,03,04,5
03-01-05-01-01-03-05.wav,03,01,01,01,03,05,5
03-01-05-01-01-03-06.wav,03,01,01,01,03,06,5
03-01-05-01-01-03-07.wav,03,01,01,01,03,07,5
03-01-05-01-01-03-08.wav,03,01,01,01,03,08,5
03-01-05-01-01-03-09.wav,03,01,01,01,03,09,5
03-01-05-01-01-03-10.wav,03,01,01,01,03,10,5
03-01-05-01-01-03-14.wav,03,01,01,01,03,14,5
03-01-05-01-01-03-15.wav,03,01,01,01,03,15,5
03-01-05-01-01-03-17.wav,03,01,01,01,03,17,5
03-01-05-01-01-03-21.wav,03,01,01,01,03,21,5
03-01-05-01-01-03-22.wav,03,01,01,01,03,22,5
03-01-05-01-01-03-23.wav,03,01,01,01,03,23,5
03-01-05-01-01-03-24.wav,03,01,01,01,03,24,5
03-01-05-01-01-03-25.wav,03,01,01,01,03,25,5
03-01-05-01-01-03-26.wav,03,01,01,01,03,26,5
03-01-05-01-01-03-27.wav,03,01,01,01,03,27,5
03-01-05-01-01-03-28.wav,03,01,01,01,03,28,5
03-01-05-01-01-03-30.wav,03,01,01,01,03,30,5
03-01-05-01-01-03-31.wav,03,01,01,01,03,31,5
03-01-05-01-01-03-32.wav,03,01,01,01,03,32,5
03-01-05-01-01-03-33.wav,03,01,01,01,03,33,5
03-01-05-01-01-03-34.wav,03,01,01,01,03,34,5
03-01-05-01-02-01-01.wav,03,01,01,02,01,01,5
03-01-05-01-02-01-02.wav,03,01,01,02,01,02,5
03-01-05-01-02-01-03.wav,03,01,01,02,01,03,5
03-01-05-01-02-01-04.wav,03,01,01,02,01,04,5
03-01-05-01-02-01-05.wav,03,01,01,02,01,05,5
03-01-05-01-02-01-06.wav,03,01,01,02,01,06,5
03-01-05-01-02-01-07.wav,03,01,01,02,01,07,5
03-01-05-01-02-01-08.wav,03,01,01,02,01,08,5
03-01-05-01-02-01-09.wav,03,01,01,02,01,09,5
03-01-05-01-02-01-10.wav,03,01,01,02,01,10,5
03-01-05-01-02-01-14.wav,03,01,01,02,01,14,5
03-01-05-01-02-01-15.wav,03,01,01,02,01,15,5
03-01-05-01-02-01-17.wav,03,01,01,02,01,17,5
03-01-05-01-02-01-19.wav,03,01,01,02,01,19,5
03-01-05-01-02-01-21.wav,03,01,01,02,01,21,5
03-01-05-01-02-01-22.wav,03,01,01,02,01,22,5
03-01-05-01-02-01-23.wav,03,01,01,02,01,23,5
03-01-05-01-02-01-24.wav,03,01,01,02,01,24,5
03-01-05-01-02-01-25.wav,03,01,01,02,01,25,5
03-01-05-01-02-01-26.wav,03,01,01,02,01,26,5
03-01-05-01-02-01-27.wav,03,01,01,02,01,27,5
03-01-05-01-02-01-28.wav,03,01,01,02,01,28,5
03-01-05-01-02-01-30.wav,03,01,01,02,01,30,5
03-01-05-01-02-01-31.wav,03,01,01,02,01,31,5
03-01-05-01-02-01-32.wav,03,01,01,02,01,32,5
03-01-05-01-02-01-33.wav,03,01,01,02,01,33,5
03-01-05-01-02-01-34.wav,03,01,01,02,01,34,5
03-01-05-01-02-02-01.wav,03,01,01,02,02,01,5
03-01-05-01-02-02-02.wav,03,01,01,02,02,02,5
03-01-05-01-02-02-03.wav,03,01,01,02,02,03,5
03-01-05-01-02-02-04.wav,03,01,01,02,02,04,5
03-01-05-01-02-02-05.wav,03,01,01,02,02,05,5
03-01-05-01-02-02-06.wav,03,01,01,02,02,06,5
03-01-05-01-02-02-07.wav,03,01,01,02,02,07,5
03-01-05-01-02-02-08.wav,03,01,01,02,02,08,5
03-01-05-01-02-02-09.wav,03,01,01,02,02,09,5
03-01-05-01-02-02-10.wav,03,01,01,02,02,10,5
03-01-05-01-02-02-14.wav,03,01,01,02,02,14,5
03-01-05-01-02-02-15.wav,03,01,01,02,02,15,5
03-01-05-01-02-02-17.wav,03,01,01,02,02,17,5
03-01-05-01-02-02-19.wav,03,01,01,02,02,19,5
03-01-05-01-02-02-21.wav,03,01,01,02,02,21,5
03-01-05-01-02-02-22.wav,03,01,01,02,02,22,5
03-01-05-01-02-02-23.wav,03,01,01,02,02,23,5
03-01-05-01-02-02-24.wav,03,01,01,02,02,24,5
03-01-05-01-02-02-25.wav,03,01,01,02,02,25,5
03-01-05-01-02-02-26.wav,03,01,01,02,02,26,5
03-01-05-01-02-02-27.wav,03,01,01,02,02,27,5
03-01-05-01-02-02-28.wav,03,01,01,02,02,28,5
03-01-05-01-02-02-30.wav,03,01,01,02,02,30,5
03-01-05-01-02-02-31.wav,03,01,01,02,02,31,5
03-01-05-01-02-02-32.wav,03,01,01,02,02,32,5
03-01-05-01-02-02-33.wav,03,01,01,02,02,33,5
03-01-05-01-02-02-34.wav,03,01,01,02,02,34,5
03-01-05-01-02-03-01.wav,03,01,01,02,03,01,5
03-01-05-01-02-03-02.wav,03,01,01,02,03,02,5
03-01-05-01-02-03-03.wav,03,01,01,02,03,03,5
03-01-05-01-02-03-04.wav,03,01,01,02,03,04,5
03-01-05-01-02-03-05.wav,03,01,01,02,03,05,5
03-01-05-01-02-03-06.wav,03,01,01,02,03,06,5
03-01-05-01-02-03-07.wav,03,01,01,02,03,07,5
03-01-05-01-02-03-08.wav,03,01,01,02,03,08,5
03-01-05-01-02-03-09.wav,03,01,01,02,03,09,5
03-01-05-01-02-03-10.wav,03,01,01,02,03,10,5
03-01-05-01-02-03-14.wav,03,01,01,02,03,14,5
03-01-05-01-02-03-15.wav,03,01,01,02,03,15,5
03-01-05-01-02-03-17.wav,03,01,01,02,03,17,5
03-01-05-01-02-03-19.wav,03,01,01,02,03,19,5
03-01-05-01-02-03-21.wav,03,01,01,02,03,21,5
03-01-05-01-02-03-22.wav,03,01,01,02,03,22,5
03-01-05-01-02-03-23.wav,03,01,01,02,03,23,5
03-01-05-01-02-03-24.wav,03,01,01,02,03,24,5
03-01-05-01-02-03-25.wav,03,01,01,02,03,25,5
03-01-05-01-02-03-26.wav,03,01,01,02,03,26,5
03-01-05-01-02-03-27.wav,03,01,01,02,03,27,5
03-01-05-01-02-03-28.wav,03,01,01,02,03,28,5
03-01-05-01-02-03-30.wav,03,01,01,02,03,30,5
03-01-05-01-02-03-31.wav,03,01,01,02,03,31,5
03-01-05-01-02-03-32.wav,03,01,01,02,03,32,5
03-01-05-01-02-03-33.wav,03,01,01,02,03,33,5
03-01-05-01-02-03-34.wav,03,01,01,02,03,34,5
03-01-05-01-03-01-01.wav,03,01,01,03,01,01,5
03-01-05-01-03-01-02.wav,03,01,01,03,01,02,5
03-01-05-01-03-01-03.wav,03,01,01,03,01,03,5
03-01-05-01-03-01-04.wav,03,01,01,03,01,04,5
03-01-05-01-03-01-05.wav,03,01,01,03,01,05,5
03-01-05-01-03-01-06.wav,03,01,01,03,01,06,5
03-01-05-01-03-01-07.wav,03,01,01,03,01,07,5
03-01-05-01-03-01-08.wav,03,01,01,03,01,08,5
03-01-05-01-03-01-09.wav,03,01,01,03,01,09,5
03-01-05-01-03-01-10.wav,03,01,01,03,01,10,5
03-01-05-01-03-01-14.wav,03,01,01,03,01,14,5
03-01-05-01-03-01-15.wav,03,01,01,03,01,15,5
03-01-05-01-03-01-17.wav,03,01,01,03,01,17,5
03-01-05-01-03-01-19.wav,03,01,01,03,01,19,5
03-01-05-01-03-01-21.wav,03,01,01,03,01,21,5
03-01-05-01-03-01-22.wav,03,01,01,03,01,22,5
03-01-05-01-03-01-23.wav,03,01,01,03,01,23,5
03-01-05-01-03-01-24.wav,03,01,01,03,01,24,5
03-01-05-01-03-01-25.wav,03,01,01,03,01,25,5
03-01-05-01-03-01-26.wav,03,01,01,03,01,26,5
03-01-05-01-03-01-27.wav,03,01,01,03,01,27,5
03-01-05-01-03-01-28.wav,03,01,01,03,01,28,5
03-01-05-01-03-01-30.wav,03,01,01,03,01,30,5
03-01-05-01-03-01-31.wav,03,01,01,03,01,31,5
03-01-05-01-03-01-32.wav,03,01,01,03,01,32,5
03-01-05-01-03-01-33.wav,03,01,01,03,01,33,5
03-01-05-01-03-01-34.wav,03,01,01,03,01,34,5
03-01-05-01-03-02-01.wav,03,01,01,03,02,01,5
03-01-05-01-03-02-02.wav,03,01,01,03,02,02,5
03-01-05-01-03-02-03.wav,03,01,01,03,02,03,5
03-01-05-01-03-02-04.wav,03,01,01,03,02,04,5
03-01-05-01-03-02-05.wav,03,01,01,03,02,05,5
03-01-05-01-03-02-06.wav,03,01,01,03,02,06,5
03-01-05-01-03-02-07.wav,03,01,01,03,02,07,5
03-01-05-01-03-02-08.wav,03,01,01,03,02,08,5
03-01-05-01-03-02-09.wav,03,01,01,03,02,09,5
03-01-05-01-03-02-10.wav,03,01,01,03,02,10,5
03-01-05-01-03-02-14.wav,03,01,01,03,02,14,5
03-01-05-01-03-02-15.wav,03,01,01,03,02,15,5
03-01-05-01-03-02-17.wav,03,01,01,03,02,17,5
03-01-05-01-03-02-19.wav,03,01,01,03,02,19,5
03-01-05-01-03-02-21.wav,03,01,01,03,02,21,5
03-01-05-01-03-02-22.wav,03,01,01,03,02,22,5
03-01-05-01-03-02-23.wav,03,01,01,03,02,23,5
03-01-05-01-03-02-24.wav,03,01,01,03,02,24,5
03-01-05-01-03-02-25.wav,03,01,01,03,02,25,5
03-01-05-01-03-02-26.wav,03,01,01,03,02,26,5
03-01-05-01-03-02-27.wav,03,01,01,03,02,27,5
03-01-05-01-03-02-28.wav,03,01,01,03,02,28,5
03-01-05-01-03-02-30.wav,03,01,01,03,02,30,5
03-01-05-01-03-02-31.wav,03,01,01,03,02,31,5
03-01-05-01-03-02-32.wav,03,01,01,03,02,32,5
03-01-05-01-03-02-33.wav,03,01,01,03,02,33,5
03-01-05-01-03-02-34.wav,03,01,01,03,02,34,5
03-01-05-01-03-03-01.wav,03,01,01,03,03,01,5
03-01-05-01-03-03-02.wav,03,01,01,03,03,02,5
03-01-05-01-03-03-03.wav,03,01,01,03,03,03,5
03-01-05-01-03-03-04.wav,03,01,01,03,03,04,5
03-01-05-01-03-03-05.wav,03,01,01,03,03,05,5
03-01-05-01-03-03-06.wav,03,01,01,03,03,06,5
03-01-05-01-03-03-07.wav,03,01,01,03,03,07,5
03-01-05-01-03-03-08.wav,03,01,01,03,03,08,5
03-01-05-01-03-03-09.wav,03,01,01,03,03,09,5
03-01-05-01-03-03-10.wav,03,01,01,03,03,10,5
03-01-05-01-03-03-14.wav,03,01,01,03,03,14,5
03-01-05-01-03-03-15.wav,03,01,01,03,03,15,5
03-01-05-01-03-03-17.wav,03,01,01,03,03,17,5
03-01-05-01-03-03-19.wav,03,01,01,03,03,19,5
03-01-05-01-03-03-21.wav,03,01,01,03,03,21,5
03-01-05-01-03-03-22.wav,03,01,01,03,03,22,5
03-01-05-01-03-03-23.wav,03,01,01,03,03,23,5
03-01-05-01-03-03-24.wav,03,01,01,03,03,24,5
03-01-05-01-03-03-25.wav,03,01,01,03,03,25,5
03-01-05-01-03-03-26.wav,03,01,01,03,03,26,5
03-01-05-01-03-03-27.wav,03,01,01,03,03,27,5
03-01-05-01-03-03-28.wav,03,01,01,03,03,28,5
03-01-05-01-03-03-30.wav,03,01,01,03,03,30,5
03-01-05-01-03-03-31.wav,03,01,01,03,03,31,5
03-01-05-01-03-03-32.wav,03,01,01,03,03,32,5
03-01-05-01-03-03-33.wav,03,01,01,03,03,33,5
03-01-05-01-03-03-34.wav,03,01,01,03,03,34,5
